order_id,customer_id,product_id,order_date,quantity,price,payment_method,status
20001,98,119,2024-02-22,9,642.15,PayPal,Completed
20002,116,198,2024-01-31,9,416.16,Credit Card,Completed
20003,168,134,2024-02-17,7,947.97,Crypto,Completed
20004,78,147,2024-03-23,8,127.51,Crypto,Completed
20005,130,127,2024-03-30,2,313.64,Bank Transfer,Completed
20006,191,161,2024-03-11,5,296.81,Crypto,Completed
20007,236,187,2024-01-19,8,115.7,Credit Card,Completed
20008,272,177,2024-03-24,8,125.27,PayPal,Completed
20009,237,184,2024-03-07,7,582.06,Crypto,Completed
20010,42,152,2024-01-23,8,134.65,Bank Transfer,Completed
20011,151,136,2024-03-24,5,455.21,PayPal,Completed
20012,237,153,2024-02-16,9,156.34,Bank Transfer,Pending
20013,278,180,2024-01-15,5,772.61,Bank Transfer,Completed
20014,220,172,2024-03-25,5,31.87,Crypto,Completed
20015,85,191,2024-03-14,7,505.81,Crypto,Canceled
20016,172,187,2024-01-26,10,191.35,Bank Transfer,Completed
20017,281,151,2024-03-15,3,421.61,Bank Transfer,Completed
20018,18,106,2024-02-17,6,675.64,PayPal,Completed
20019,98,149,2024-02-09,3,336.89,Crypto,Completed
20020,190,138,2024-01-06,9,646.87,PayPal,Completed
20021,44,134,2024-03-27,3,482.33,Bank Transfer,Completed
20022,89,144,2024-02-14,8,475.2,Credit Card,Completed
20023,158,104,2024-01-25,10,12.83,Bank Transfer,Completed
20024,15,151,2024-01-20,2,864.53,Credit Card,Completed
20025,199,168,2024-03-29,2,195.66,Crypto,Completed
20026,90,152,2024-03-20,8,603.21,PayPal,Pending
20027,100,133,2024-03-17,8,380.63,PayPal,Completed
20028,161,165,2024-01-23,6,70.87,PayPal,Completed
20029,59,116,2024-02-24,6,434.9,PayPal,Pending
20030,86,116,2024-03-05,2,274.35,PayPal,Completed
20031,173,175,2024-02-13,6,693.1,Bank Transfer,Completed
20032,42,192,2024-02-02,9,294.2,Bank Transfer,Completed
20033,293,121,2024-01-26,1,890.29,PayPal,Canceled
20034,293,175,2024-02-08,7,343.02,PayPal,Completed
20035,224,104,2024-02-02,4,718.97,PayPal,Pending
20036,148,129,2024-01-03,4,758.0,Crypto,Completed
20037,153,125,2024-03-14,4,91.31,PayPal,Pending
20038,174,188,2024-02-11,3,341.68,Credit Card,Completed
20039,163,128,2024-02-29,10,434.34,PayPal,Completed
20040,292,109,2024-03-25,1,39.63,Bank Transfer,Pending
20041,4,124,2024-03-25,2,747.15,PayPal,Completed
20042,180,174,2024-01-04,5,397.7,PayPal,Completed
20043,275,178,2024-01-26,3,543.73,Crypto,Canceled
20044,126,113,2024-03-01,2,402.54,Credit Card,Canceled
20045,181,112,2024-03-31,4,442.61,PayPal,Completed
20046,230,142,2024-01-14,1,797.69,Crypto,Canceled
20047,104,104,2024-01-28,1,446.08,PayPal,Completed
20048,26,125,2024-02-27,1,77.39,Credit Card,Canceled
20049,65,118,2024-02-19,2,232.42,Bank Transfer,Pending
20050,298,168,2024-01-20,8,672.81,Bank Transfer,Pending
20051,270,165,2024-02-01,2,935.32,Crypto,Completed
20052,78,190,2024-03-01,6,171.05,PayPal,Completed
20053,191,137,2024-02-08,8,868.87,Bank Transfer,Completed
20054,270,150,2024-03-18,6,916.7,Crypto,Completed
20055,136,132,2024-03-09,6,832.7,Bank Transfer,Completed
20056,122,181,2024-01-07,2,706.99,PayPal,Completed
20057,194,105,2024-03-01,5,686.76,Credit Card,Completed
20058,18,103,2024-01-16,3,67.75,PayPal,Completed
20059,89,141,2024-02-14,9,55.51,Credit Card,Completed
20060,154,138,2024-01-31,8,609.76,Credit Card,Completed
20061,222,147,2024-02-26,1,91.08,Crypto,Completed
20062,55,159,2024-02-02,8,303.07,PayPal,Pending
20063,208,145,2024-03-10,7,87.51,Crypto,Completed
20064,157,117,2024-02-07,8,347.59,Credit Card,Pending
20065,133,149,2024-03-09,6,180.58,PayPal,Completed
20066,183,150,2024-03-05,8,445.29,Bank Transfer,Completed
20067,290,140,2024-03-06,7,453.51,PayPal,Completed
20068,225,103,2024-03-02,7,715.08,PayPal,Pending
20069,247,185,2024-02-19,4,791.6,PayPal,Completed
20070,80,115,2024-03-22,1,607.54,PayPal,Pending
20071,230,115,2024-02-10,5,603.53,Bank Transfer,Completed
20072,173,180,2024-02-05,9,198.82,Credit Card,Canceled
